Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    OPERA           reduce using rule 11 (funcion_if -> Opera_if .)
    MOVE            reduce using rule 11 (funcion_if -> Opera_if .)
    DELAY           reduce using rule 11 (funcion_if -> Opera_if .)
    IF              reduce using rule 11 (funcion_if -> Opera_if .)
    WHILE           reduce using rule 11 (funcion_if -> Opera_if .)
    FOR             reduce using rule 11 (funcion_if -> Opera_if .)
    LOOP            reduce using rule 11 (funcion_if -> Opera_if .)
    PRINTLN         reduce using rule 11 (funcion_if -> Opera_if .)
    ELSE            reduce using rule 11 (funcion_if -> Opera_if .)
    FIN             reduce using rule 11 (funcion_if -> Opera_if .)
    LLAVER          reduce using rule 11 (funcion_if -> Opera_if .)


state 54

    (12) funcion_if -> Println_if .

    INTEGER         reduce using rule 12 (funcion_if -> Println_if .)
    STRING          reduce using rule 12 (funcion_if -> Println_if .)
    ID              reduce using rule 12 (funcion_if -> Println_if .)
    SUMA            reduce using rule 12 (funcion_if -> Println_if .)
    RESTA           reduce using rule 12 (funcion_if -> Println_if .)
    MULTIPLICA      reduce using rule 12 (funcion_if -> Println_if .)
    DIVIDE          reduce using rule 12 (funcion_if -> Println_if .)
    POTENCIA        reduce using rule 12 (funcion_if -> Println_if .)
    MAIN            reduce using rule 12 (funcion_if -> Println_if .)
    OPERA           reduce using rule 12 (funcion_if -> Println_if .)
    MOVE            reduce using rule 12 (funcion_if -> Println_if .)
    DELAY           reduce using rule 12 (funcion_if -> Println_if .)
    IF              reduce using rule 12 (funcion_if -> Println_if .)
    WHILE           reduce using rule 12 (funcion_if -> Println_if .)
    FOR             reduce using rule 12 (funcion_if -> Println_if .)
    LOOP            reduce using rule 12 (funcion_if -> Println_if .)
    PRINTLN         reduce using rule 12 (funcion_if -> Println_if .)
    ELSE            reduce using rule 12 (funcion_if -> Println_if .)
    FIN             reduce using rule 12 (funcion_if -> Println_if .)
    LLAVER          reduce using rule 12 (funcion_if -> Println_if .)


state 55

    (2) code -> INICIO cuerpo FIN .

    $end            reduce using rule 2 (code -> INICIO cuerpo FIN .)


state 56

    (20) variable -> variableDef1 cuerpo .

    FIN             reduce using rule 20 (variable -> variableDef1 cuerpo .)
    LLAVER          reduce using rule 20 (variable -> variableDef1 cuerpo .)


state 57

    (21) variable -> variableDef2 cuerpo .

    FIN             reduce using rule 21 (variable -> variableDef2 cuerpo .)
    LLAVER          reduce using rule 21 (variable -> variableDef2 cuerpo .)


state 58

    (22) variable -> empty empty .
    (34) expresion -> empty empty .

  ! reduce/reduce conflict for FIN resolved using rule 22 (variable -> empty empty .)
  ! reduce/reduce conflict for LLAVER resolved using rule 22 (variable -> empty empty .)
    FIN             reduce using rule 22 (variable -> empty empty .)
    LLAVER          reduce using rule 22 (variable -> empty empty .)

  ! FIN             [ reduce using rule 34 (expresion -> empty empty .) ]
  ! LLAVER          [ reduce using rule 34 (expresion -> empty empty .) ]


state 59

    (27) expresion -> INTEGER expresion .

    FIN             reduce using rule 27 (expresion -> INTEGER expresion .)
    LLAVER          reduce using rule 27 (expresion -> INTEGER expresion .)
    INTEGER         reduce using rule 27 (expresion -> INTEGER expresion .)
    STRING          reduce using rule 27 (expresion -> INTEGER expresion .)
    ID              reduce using rule 27 (expresion -> INTEGER expresion .)
    SUMA            reduce using rule 27 (expresion -> INTEGER expresion .)
    RESTA           reduce using rule 27 (expresion -> INTEGER expresion .)
    MULTIPLICA      reduce using rule 27 (expresion -> INTEGER expresion .)
    DIVIDE          reduce using rule 27 (expresion -> INTEGER expresion .)
    POTENCIA        reduce using rule 27 (expresion -> INTEGER expresion .)
    MAIN            reduce using rule 27 (expresion -> INTEGER expresion .)
    OPERA           reduce using rule 27 (expresion -> INTEGER expresion .)
    MOVE            reduce using rule 27 (expresion -> INTEGER expresion .)
    DELAY           reduce using rule 27 (expresion -> INTEGER expresion .)
    IF              reduce using rule 27 (expresion -> INTEGER expresion .)
    WHILE           reduce using rule 27 (expresion -> INTEGER expresion .)
    FOR             reduce using rule 27 (expresion -> INTEGER expresion .)
    LOOP            reduce using rule 27 (expresion -> INTEGER expresion .)
    PRINTLN         reduce using rule 27 (expresion -> INTEGER expresion .)
    ELSE            reduce using rule 27 (expresion -> INTEGER expresion .)
    LLAVEL          reduce using rule 27 (expresion -> INTEGER expresion .)
    RPAREN          reduce using rule 27 (expresion -> INTEGER expresion .)
    COMA            reduce using rule 27 (expresion -> INTEGER expresion .)


state 60

    (55) Igual -> INTEGER IGUAL . INTEGER
    (57) Igual -> INTEGER IGUAL . ID

    INTEGER         shift and go to state 102
    ID              shift and go to state 103


state 61

    (59) Diferente -> INTEGER DIFERENTE . INTEGER
    (61) Diferente -> INTEGER DIFERENTE . ID

    INTEGER         shift and go to state 104
    ID              shift and go to state 105


state 62

    (63) Mayor -> INTEGER MAYOR . INTEGER
    (65) Mayor -> INTEGER MAYOR . ID

    INTEGER         shift and go to state 106
    ID              shift and go to state 107


state 63

    (67) Menor -> INTEGER MENOR . INTEGER
    (69) Menor -> INTEGER MENOR . ID

    INTEGER         shift and go to state 108
    ID              shift and go to state 109


state 64

    (71) Mayorigual -> INTEGER MAYORIGUAL . INTEGER
    (73) Mayorigual -> INTEGER MAYORIGUAL . ID

    INTEGER         shift and go to state 110
    ID              shift and go to state 111


state 65

    (75) Menorigual -> INTEGER MENORIGUAL . INTEGER
    (77) Menorigual -> INTEGER MENORIGUAL . ID

    INTEGER         shift and go to state 112
    ID              shift and go to state 113


state 66

    (34) expresion -> empty . empty
    (92) empty -> .

    FIN             reduce using rule 92 (empty -> .)
    LLAVER          reduce using rule 92 (empty -> .)
    INTEGER         reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    SUMA            reduce using rule 92 (empty -> .)
    RESTA           reduce using rule 92 (empty -> .)
    MULTIPLICA      reduce using rule 92 (empty -> .)
    DIVIDE          reduce using rule 92 (empty -> .)
    POTENCIA        reduce using rule 92 (empty -> .)
    MAIN            reduce using rule 92 (empty -> .)
    OPERA           reduce using rule 92 (empty -> .)
    MOVE            reduce using rule 92 (empty -> .)
    DELAY           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FOR             reduce using rule 92 (empty -> .)
    LOOP            reduce using rule 92 (empty -> .)
    PRINTLN         reduce using rule 92 (empty -> .)
    ELSE            reduce using rule 92 (empty -> .)
    LLAVEL          reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)

    empty                          shift and go to state 114

state 67

    (79) Opera -> OPERA . LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA

    LPAREN          shift and go to state 115


state 68

    (80) Move -> MOVE . LPAREN ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 116


state 69

    (81) Delay -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA

    LPAREN          shift and go to state 117


state 70

    (87) Println -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (88) Println -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (89) Println -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (90) Println -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 118


state 71

    (28) expresion -> STRING expresion .

    FIN             reduce using rule 28 (expresion -> STRING expresion .)
    LLAVER          reduce using rule 28 (expresion -> STRING expresion .)
    INTEGER         reduce using rule 28 (expresion -> STRING expresion .)
    STRING          reduce using rule 28 (expresion -> STRING expresion .)
    ID              reduce using rule 28 (expresion -> STRING expresion .)
    SUMA            reduce using rule 28 (expresion -> STRING expresion .)
    RESTA           reduce using rule 28 (expresion -> STRING expresion .)
    MULTIPLICA      reduce using rule 28 (expresion -> STRING expresion .)
    DIVIDE          reduce using rule 28 (expresion -> STRING expresion .)
    POTENCIA        reduce using rule 28 (expresion -> STRING expresion .)
    MAIN            reduce using rule 28 (expresion -> STRING expresion .)
    OPERA           reduce using rule 28 (expresion -> STRING expresion .)
    MOVE            reduce using rule 28 (expresion -> STRING expresion .)
    DELAY           reduce using rule 28 (expresion -> STRING expresion .)
    IF              reduce using rule 28 (expresion -> STRING expresion .)
    WHILE           reduce using rule 28 (expresion -> STRING expresion .)
    FOR             reduce using rule 28 (expresion -> STRING expresion .)
    LOOP            reduce using rule 28 (expresion -> STRING expresion .)
    PRINTLN         reduce using rule 28 (expresion -> STRING expresion .)
    ELSE            reduce using rule 28 (expresion -> STRING expresion .)
    LLAVEL          reduce using rule 28 (expresion -> STRING expresion .)
    RPAREN          reduce using rule 28 (expresion -> STRING expresion .)
    COMA            reduce using rule 28 (expresion -> STRING expresion .)


state 72

    (29) expresion -> funcion expresion .

    FIN             reduce using rule 29 (expresion -> funcion expresion .)
    LLAVER          reduce using rule 29 (expresion -> funcion expresion .)
    INTEGER         reduce using rule 29 (expresion -> funcion expresion .)
    STRING          reduce using rule 29 (expresion -> funcion expresion .)
    ID              reduce using rule 29 (expresion -> funcion expresion .)
    SUMA            reduce using rule 29 (expresion -> funcion expresion .)
    RESTA           reduce using rule 29 (expresion -> funcion expresion .)
    MULTIPLICA      reduce using rule 29 (expresion -> funcion expresion .)
    DIVIDE          reduce using rule 29 (expresion -> funcion expresion .)
    POTENCIA        reduce using rule 29 (expresion -> funcion expresion .)
    MAIN            reduce using rule 29 (expresion -> funcion expresion .)
    OPERA           reduce using rule 29 (expresion -> funcion expresion .)
    MOVE            reduce using rule 29 (expresion -> funcion expresion .)
    DELAY           reduce using rule 29 (expresion -> funcion expresion .)
    IF              reduce using rule 29 (expresion -> funcion expresion .)
    WHILE           reduce using rule 29 (expresion -> funcion expresion .)
    FOR             reduce using rule 29 (expresion -> funcion expresion .)
    LOOP            reduce using rule 29 (expresion -> funcion expresion .)
    PRINTLN         reduce using rule 29 (expresion -> funcion expresion .)
    ELSE            reduce using rule 29 (expresion -> funcion expresion .)
    LLAVEL          reduce using rule 29 (expresion -> funcion expresion .)
    RPAREN          reduce using rule 29 (expresion -> funcion expresion .)
    COMA            reduce using rule 29 (expresion -> funcion expresion .)


state 73

    (30) expresion -> ID expresion .

    FIN             reduce using rule 30 (expresion -> ID expresion .)
    LLAVER          reduce using rule 30 (expresion -> ID expresion .)
    INTEGER         reduce using rule 30 (expresion -> ID expresion .)
    STRING          reduce using rule 30 (expresion -> ID expresion .)
    ID              reduce using rule 30 (expresion -> ID expresion .)
    SUMA            reduce using rule 30 (expresion -> ID expresion .)
    RESTA           reduce using rule 30 (expresion -> ID expresion .)
    MULTIPLICA      reduce using rule 30 (expresion -> ID expresion .)
    DIVIDE          reduce using rule 30 (expresion -> ID expresion .)
    POTENCIA        reduce using rule 30 (expresion -> ID expresion .)
    MAIN            reduce using rule 30 (expresion -> ID expresion .)
    OPERA           reduce using rule 30 (expresion -> ID expresion .)
    MOVE            reduce using rule 30 (expresion -> ID expresion .)
    DELAY           reduce using rule 30 (expresion -> ID expresion .)
    IF              reduce using rule 30 (expresion -> ID expresion .)
    WHILE           reduce using rule 30 (expresion -> ID expresion .)
    FOR             reduce using rule 30 (expresion -> ID expresion .)
    LOOP            reduce using rule 30 (expresion -> ID expresion .)
