Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    (138) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (168) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (169) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (170) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (171) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    IF              shift and go to state 47
    FIN             reduce using rule 173 (empty -> .)
    LLAVER          reduce using rule 173 (empty -> .)
    MOVE            shift and go to state 91
    DELAY           shift and go to state 92
    OPERA           shift and go to state 93
    PRINTLN         shift and go to state 94

  ! IF              [ reduce using rule 173 (empty -> .) ]
  ! MOVE            [ reduce using rule 173 (empty -> .) ]
  ! DELAY           [ reduce using rule 173 (empty -> .) ]
  ! OPERA           [ reduce using rule 173 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 173 (empty -> .) ]

    Opera_if                       shift and go to state 55
    expresion_if                   shift and go to state 116
    If                             shift and go to state 88
    funcion_if                     shift and go to state 43
    empty                          shift and go to state 90
    Move_if                        shift and go to state 53
    Delay_if                       shift and go to state 54
    Println_if                     shift and go to state 56

state 56

    (15) funcion_if -> Println_if . expresion_if
    (9) expresion_if -> . If expresion_if
    (10) expresion_if -> . funcion_if expresion_if
    (11) expresion_if -> . empty empty
    (159) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (12) funcion_if -> . Move_if expresion_if
    (13) funcion_if -> . Delay_if expresion_if
    (14) funcion_if -> . Opera_if expresion_if
    (15) funcion_if -> . Println_if expresion_if
    (173) empty -> .
    (156) Move_if -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (158) Delay_if -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (115) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (116) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (118) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (119) Opera_if -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (120) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (121) Opera_if -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (122) Opera_if -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (123) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (124) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (125) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (126) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (127) Opera_if -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (128) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (129) Opera_if -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (130) Opera_if -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (131) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (132) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (133) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (134) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (135) Opera_if -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (136) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (137) Opera_if -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (138) Opera_if -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (139) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (140) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (141) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (142) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (143) Opera_if -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (144) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (145) Opera_if -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (146) Opera_if -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (147) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (148) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (149) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (150) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (151) Opera_if -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (152) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (153) Opera_if -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (154) Opera_if -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (168) Println_if -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (169) Println_if -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (170) Println_if -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (171) Println_if -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    IF              shift and go to state 47
    FIN             reduce using rule 173 (empty -> .)
    LLAVER          reduce using rule 173 (empty -> .)
    MOVE            shift and go to state 91
    DELAY           shift and go to state 92
    OPERA           shift and go to state 93
    PRINTLN         shift and go to state 94

  ! IF              [ reduce using rule 173 (empty -> .) ]
  ! MOVE            [ reduce using rule 173 (empty -> .) ]
  ! DELAY           [ reduce using rule 173 (empty -> .) ]
  ! OPERA           [ reduce using rule 173 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 173 (empty -> .) ]

    Println_if                     shift and go to state 56
    expresion_if                   shift and go to state 117
    If                             shift and go to state 88
    funcion_if                     shift and go to state 43
    empty                          shift and go to state 90
    Move_if                        shift and go to state 53
    Delay_if                       shift and go to state 54
    Opera_if                       shift and go to state 55

state 57

    (2) code -> INICIO cuerpo FIN .

    $end            reduce using rule 2 (code -> INICIO cuerpo FIN .)


state 58

    (6) cuerpo -> fn cuerpo .

    FIN             reduce using rule 6 (cuerpo -> fn cuerpo .)
    LLAVER          reduce using rule 6 (cuerpo -> fn cuerpo .)


state 59

    (16) variable -> variableDef1 cuerpo .

    FIN             reduce using rule 16 (variable -> variableDef1 cuerpo .)
    LLAVER          reduce using rule 16 (variable -> variableDef1 cuerpo .)


state 60

    (17) variable -> variableDef2 cuerpo .

    FIN             reduce using rule 17 (variable -> variableDef2 cuerpo .)
    LLAVER          reduce using rule 17 (variable -> variableDef2 cuerpo .)


state 61

    (18) variable -> empty empty .
    (30) expresion -> empty empty .
    (11) expresion_if -> empty empty .

  ! reduce/reduce conflict for FIN resolved using rule 18 (variable -> empty empty .)
  ! reduce/reduce conflict for LLAVER resolved using rule 18 (variable -> empty empty .)
  ! reduce/reduce conflict for FIN resolved using rule 11 (expresion_if -> empty empty .)
  ! reduce/reduce conflict for LLAVER resolved using rule 11 (expresion_if -> empty empty .)
    FIN             reduce using rule 11 (expresion_if -> empty empty .)
    LLAVER          reduce using rule 11 (expresion_if -> empty empty .)

  ! FIN             [ reduce using rule 18 (variable -> empty empty .) ]
  ! LLAVER          [ reduce using rule 18 (variable -> empty empty .) ]
  ! FIN             [ reduce using rule 30 (expresion -> empty empty .) ]
  ! LLAVER          [ reduce using rule 30 (expresion -> empty empty .) ]


state 62

    (23) expresion -> INTEGER expresion .

    FIN             reduce using rule 23 (expresion -> INTEGER expresion .)
    LLAVER          reduce using rule 23 (expresion -> INTEGER expresion .)
    INTEGER         reduce using rule 23 (expresion -> INTEGER expresion .)
    STRING          reduce using rule 23 (expresion -> INTEGER expresion .)
    ID              reduce using rule 23 (expresion -> INTEGER expresion .)
    SUMA            reduce using rule 23 (expresion -> INTEGER expresion .)
    RESTA           reduce using rule 23 (expresion -> INTEGER expresion .)
    MULTIPLICA      reduce using rule 23 (expresion -> INTEGER expresion .)
    DIVIDE          reduce using rule 23 (expresion -> INTEGER expresion .)
    POTENCIA        reduce using rule 23 (expresion -> INTEGER expresion .)
    MAIN            reduce using rule 23 (expresion -> INTEGER expresion .)
    OPERA           reduce using rule 23 (expresion -> INTEGER expresion .)
    MOVE            reduce using rule 23 (expresion -> INTEGER expresion .)
    DELAY           reduce using rule 23 (expresion -> INTEGER expresion .)
    IF              reduce using rule 23 (expresion -> INTEGER expresion .)
    WHILE           reduce using rule 23 (expresion -> INTEGER expresion .)
    FOR             reduce using rule 23 (expresion -> INTEGER expresion .)
    LOOP            reduce using rule 23 (expresion -> INTEGER expresion .)
    PRINTLN         reduce using rule 23 (expresion -> INTEGER expresion .)
    ELSE            reduce using rule 23 (expresion -> INTEGER expresion .)
    LLAVEL          reduce using rule 23 (expresion -> INTEGER expresion .)
    RPAREN          reduce using rule 23 (expresion -> INTEGER expresion .)


state 63

    (51) Igual -> INTEGER IGUAL . INTEGER
    (53) Igual -> INTEGER IGUAL . ID

    INTEGER         shift and go to state 118
    ID              shift and go to state 119


state 64

    (55) Diferente -> INTEGER DIFERENTE . INTEGER
    (57) Diferente -> INTEGER DIFERENTE . ID

    INTEGER         shift and go to state 120
    ID              shift and go to state 121


state 65

    (59) Mayor -> INTEGER MAYOR . INTEGER
    (61) Mayor -> INTEGER MAYOR . ID

    INTEGER         shift and go to state 122
    ID              shift and go to state 123


state 66

    (63) Menor -> INTEGER MENOR . INTEGER
    (65) Menor -> INTEGER MENOR . ID

    INTEGER         shift and go to state 124
    ID              shift and go to state 125


state 67

    (67) Mayorigual -> INTEGER MAYORIGUAL . INTEGER
    (69) Mayorigual -> INTEGER MAYORIGUAL . ID

    INTEGER         shift and go to state 126
    ID              shift and go to state 127


state 68

    (71) Menorigual -> INTEGER MENORIGUAL . INTEGER
    (73) Menorigual -> INTEGER MENORIGUAL . ID

    INTEGER         shift and go to state 128
    ID              shift and go to state 129


state 69

    (30) expresion -> empty . empty
    (173) empty -> .

    FIN             reduce using rule 173 (empty -> .)
    LLAVER          reduce using rule 173 (empty -> .)
    INTEGER         reduce using rule 173 (empty -> .)
    STRING          reduce using rule 173 (empty -> .)
    ID              reduce using rule 173 (empty -> .)
    SUMA            reduce using rule 173 (empty -> .)
    RESTA           reduce using rule 173 (empty -> .)
    MULTIPLICA      reduce using rule 173 (empty -> .)
    DIVIDE          reduce using rule 173 (empty -> .)
    POTENCIA        reduce using rule 173 (empty -> .)
    MAIN            reduce using rule 173 (empty -> .)
    OPERA           reduce using rule 173 (empty -> .)
    MOVE            reduce using rule 173 (empty -> .)
    DELAY           reduce using rule 173 (empty -> .)
    IF              reduce using rule 173 (empty -> .)
    WHILE           reduce using rule 173 (empty -> .)
    FOR             reduce using rule 173 (empty -> .)
    LOOP            reduce using rule 173 (empty -> .)
    PRINTLN         reduce using rule 173 (empty -> .)
    ELSE            reduce using rule 173 (empty -> .)
    LLAVEL          reduce using rule 173 (empty -> .)
    RPAREN          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 130

state 70

    (39) funcion -> If .

    INTEGER         reduce using rule 39 (funcion -> If .)
    STRING          reduce using rule 39 (funcion -> If .)
    ID              reduce using rule 39 (funcion -> If .)
    SUMA            reduce using rule 39 (funcion -> If .)
    RESTA           reduce using rule 39 (funcion -> If .)
    MULTIPLICA      reduce using rule 39 (funcion -> If .)
    DIVIDE          reduce using rule 39 (funcion -> If .)
    POTENCIA        reduce using rule 39 (funcion -> If .)
    MAIN            reduce using rule 39 (funcion -> If .)
    OPERA           reduce using rule 39 (funcion -> If .)
    MOVE            reduce using rule 39 (funcion -> If .)
    DELAY           reduce using rule 39 (funcion -> If .)
    IF              reduce using rule 39 (funcion -> If .)
    WHILE           reduce using rule 39 (funcion -> If .)
    FOR             reduce using rule 39 (funcion -> If .)
    LOOP            reduce using rule 39 (funcion -> If .)
    PRINTLN         reduce using rule 39 (funcion -> If .)
    ELSE            reduce using rule 39 (funcion -> If .)
    FIN             reduce using rule 39 (funcion -> If .)
    LLAVER          reduce using rule 39 (funcion -> If .)
    LLAVEL          reduce using rule 39 (funcion -> If .)
    RPAREN          reduce using rule 39 (funcion -> If .)


state 71

    (75) Opera -> OPERA . LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (76) Opera -> OPERA . LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (77) Opera -> OPERA . LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (78) Opera -> OPERA . LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (79) Opera -> OPERA . LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (80) Opera -> OPERA . LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (81) Opera -> OPERA . LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (82) Opera -> OPERA . LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (83) Opera -> OPERA . LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (84) Opera -> OPERA . LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> OPERA . LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (86) Opera -> OPERA . LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (87) Opera -> OPERA . LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (88) Opera -> OPERA . LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (89) Opera -> OPERA . LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (90) Opera -> OPERA . LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (91) Opera -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (92) Opera -> OPERA . LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (94) Opera -> OPERA . LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (95) Opera -> OPERA . LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (96) Opera -> OPERA . LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (97) Opera -> OPERA . LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (98) Opera -> OPERA . LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (99) Opera -> OPERA . LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (100) Opera -> OPERA . LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> OPERA . LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (102) Opera -> OPERA . LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (103) Opera -> OPERA . LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (104) Opera -> OPERA . LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (105) Opera -> OPERA . LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (106) Opera -> OPERA . LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (107) Opera -> OPERA . LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (108) Opera -> OPERA . LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> OPERA . LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (110) Opera -> OPERA . LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (111) Opera -> OPERA . LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (112) Opera -> OPERA . LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (113) Opera -> OPERA . LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (114) Opera -> OPERA . LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 131


state 72

    (155) Move -> MOVE . LPAREN ID RPAREN PUNTOCOMA

    LPAREN          shift and go to state 132


state 73

    (157) Delay -> DELAY . LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA

    LPAREN          shift and go to state 133


state 74

    (164) Println -> PRINTLN . LPAREN STRING RPAREN PUNTOCOMA
    (165) Println -> PRINTLN . LPAREN INTEGER RPAREN PUNTOCOMA
    (166) Println -> PRINTLN . LPAREN ID RPAREN PUNTOCOMA
    (167) Println -> PRINTLN . LPAREN BOOLEAN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 134


state 75

    (24) expresion -> STRING expresion .

    FIN             reduce using rule 24 (expresion -> STRING expresion .)
    LLAVER          reduce using rule 24 (expresion -> STRING expresion .)
    INTEGER         reduce using rule 24 (expresion -> STRING expresion .)
    STRING          reduce using rule 24 (expresion -> STRING expresion .)
    ID              reduce using rule 24 (expresion -> STRING expresion .)
    SUMA            reduce using rule 24 (expresion -> STRING expresion .)
    RESTA           reduce using rule 24 (expresion -> STRING expresion .)
    MULTIPLICA      reduce using rule 24 (expresion -> STRING expresion .)
    DIVIDE          reduce using rule 24 (expresion -> STRING expresion .)
    POTENCIA        reduce using rule 24 (expresion -> STRING expresion .)
    MAIN            reduce using rule 24 (expresion -> STRING expresion .)
    OPERA           reduce using rule 24 (expresion -> STRING expresion .)
    MOVE            reduce using rule 24 (expresion -> STRING expresion .)
    DELAY           reduce using rule 24 (expresion -> STRING expresion .)
