Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO
    FN

Grammar

Rule 0     S' -> Start
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)
    LLAVEL          reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    COMA            reduce using rule 75 (empty -> .)
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

  ! INTEGER         [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! SUMA            [ reduce using rule 75 (empty -> .) ]
  ! RESTA           [ reduce using rule 75 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 75 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 75 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 75 (empty -> .) ]
  ! MAIN            [ reduce using rule 75 (empty -> .) ]
  ! OPERA           [ reduce using rule 75 (empty -> .) ]
  ! MOVE            [ reduce using rule 75 (empty -> .) ]
  ! DELAY           [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! LOOP            [ reduce using rule 75 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 75 (empty -> .) ]
  ! ELSE            [ reduce using rule 75 (empty -> .) ]

    Mayorigual                     shift and go to state 31
    expresion                      shift and go to state 76
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    empty                          shift and go to state 59
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Menorigual                     shift and go to state 32

state 32

    (39) condicion -> Menorigual . expresion
    (12) expresion -> . INTEGER expresion
    (13) expresion -> . STRING expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . ID expresion
    (16) expresion -> . condicion expresion
    (17) expresion -> . operador expresion
    (18) expresion -> . main
    (19) expresion -> . empty empty
    (25) funcion -> . Opera
    (26) funcion -> . Move
    (27) funcion -> . Delay
    (28) funcion -> . If
    (29) funcion -> . While
    (30) funcion -> . For
    (31) funcion -> . Loop
    (32) funcion -> . Println
    (33) funcion -> . Else
    (34) condicion -> . Igual expresion
    (35) condicion -> . Diferente expresion
    (36) condicion -> . Mayor expresion
    (37) condicion -> . Menor expresion
    (38) condicion -> . Mayorigual expresion
    (39) condicion -> . Menorigual expresion
    (20) operador -> . SUMA
    (21) operador -> . RESTA
    (22) operador -> . MULTIPLICA
    (23) operador -> . DIVIDE
    (24) operador -> . POTENCIA
    (74) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (75) empty -> .
    (64) Opera -> . OPERA LPAREN operador COMA expresion COMA expresion RPAREN PUNTOCOMA
    (65) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (66) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (67) If -> . IF condicion LLAVEL cuerpo LLAVER
    (68) If -> . IF condicion LLAVEL cuerpo LLAVER funcion
    (70) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (71) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (72) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (73) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (69) Else -> . ELSE LLAVEL cuerpo LLAVER
    (40) Igual -> . INTEGER IGUAL INTEGER
    (41) Igual -> . ID IGUAL ID
    (42) Igual -> . INTEGER IGUAL ID
    (43) Igual -> . ID IGUAL INTEGER
    (44) Diferente -> . INTEGER DIFERENTE INTEGER
    (45) Diferente -> . ID DIFERENTE ID
    (46) Diferente -> . INTEGER DIFERENTE ID
    (47) Diferente -> . ID DIFERENTE INTEGER
    (48) Mayor -> . INTEGER MAYOR INTEGER
    (49) Mayor -> . ID MAYOR ID
    (50) Mayor -> . INTEGER MAYOR ID
    (51) Mayor -> . ID MAYOR INTEGER
    (52) Menor -> . INTEGER MENOR INTEGER
    (53) Menor -> . ID MENOR ID
    (54) Menor -> . INTEGER MENOR ID
    (55) Menor -> . ID MENOR INTEGER
    (56) Mayorigual -> . INTEGER MAYORIGUAL INTEGER
    (57) Mayorigual -> . ID MAYORIGUAL ID
    (58) Mayorigual -> . INTEGER MAYORIGUAL ID
    (59) Mayorigual -> . ID MAYORIGUAL INTEGER
    (60) Menorigual -> . INTEGER MENORIGUAL INTEGER
    (61) Menorigual -> . ID MENORIGUAL ID
    (62) Menorigual -> . INTEGER MENORIGUAL ID
    (63) Menorigual -> . ID MENORIGUAL INTEGER

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICA resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAIN resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    INTEGER         shift and go to state 10
    STRING          shift and go to state 11
    ID              shift and go to state 13
    SUMA            shift and go to state 33
    RESTA           shift and go to state 34
    MULTIPLICA      shift and go to state 35
    DIVIDE          shift and go to state 36
    POTENCIA        shift and go to state 37
    MAIN            shift and go to state 38
    FIN             reduce using rule 75 (empty -> .)
    LLAVER          reduce using rule 75 (empty -> .)
    LLAVEL          reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)
    COMA            reduce using rule 75 (empty -> .)
    OPERA           shift and go to state 39
    MOVE            shift and go to state 40
    DELAY           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    LOOP            shift and go to state 45
    PRINTLN         shift and go to state 46
    ELSE            shift and go to state 47

  ! INTEGER         [ reduce using rule 75 (empty -> .) ]
  ! STRING          [ reduce using rule 75 (empty -> .) ]
  ! ID              [ reduce using rule 75 (empty -> .) ]
  ! SUMA            [ reduce using rule 75 (empty -> .) ]
  ! RESTA           [ reduce using rule 75 (empty -> .) ]
  ! MULTIPLICA      [ reduce using rule 75 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 75 (empty -> .) ]
  ! POTENCIA        [ reduce using rule 75 (empty -> .) ]
  ! MAIN            [ reduce using rule 75 (empty -> .) ]
  ! OPERA           [ reduce using rule 75 (empty -> .) ]
  ! MOVE            [ reduce using rule 75 (empty -> .) ]
  ! DELAY           [ reduce using rule 75 (empty -> .) ]
  ! IF              [ reduce using rule 75 (empty -> .) ]
  ! WHILE           [ reduce using rule 75 (empty -> .) ]
  ! FOR             [ reduce using rule 75 (empty -> .) ]
  ! LOOP            [ reduce using rule 75 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 75 (empty -> .) ]
  ! ELSE            [ reduce using rule 75 (empty -> .) ]

    Menorigual                     shift and go to state 32
    expresion                      shift and go to state 77
    funcion                        shift and go to state 12
    condicion                      shift and go to state 14
    operador                       shift and go to state 15
    main                           shift and go to state 16
    empty                          shift and go to state 59
    Opera                          shift and go to state 18
    Move                           shift and go to state 19
    Delay                          shift and go to state 20
    If                             shift and go to state 21
    While                          shift and go to state 22
    For                            shift and go to state 23
    Loop                           shift and go to state 24
    Println                        shift and go to state 25
    Else                           shift and go to state 26
    Igual                          shift and go to state 27
    Diferente                      shift and go to state 28
    Mayor                          shift and go to state 29
    Menor                          shift and go to state 30
    Mayorigual                     shift and go to state 31

state 33

    (20) operador -> SUMA .

    INTEGER         reduce using rule 20 (operador -> SUMA .)
    STRING          reduce using rule 20 (operador -> SUMA .)
    ID              reduce using rule 20 (operador -> SUMA .)
    SUMA            reduce using rule 20 (operador -> SUMA .)
    RESTA           reduce using rule 20 (operador -> SUMA .)
    MULTIPLICA      reduce using rule 20 (operador -> SUMA .)
    DIVIDE          reduce using rule 20 (operador -> SUMA .)
    POTENCIA        reduce using rule 20 (operador -> SUMA .)
    MAIN            reduce using rule 20 (operador -> SUMA .)
    OPERA           reduce using rule 20 (operador -> SUMA .)
    MOVE            reduce using rule 20 (operador -> SUMA .)
    DELAY           reduce using rule 20 (operador -> SUMA .)
    IF              reduce using rule 20 (operador -> SUMA .)
    WHILE           reduce using rule 20 (operador -> SUMA .)
    FOR             reduce using rule 20 (operador -> SUMA .)
    LOOP            reduce using rule 20 (operador -> SUMA .)
    PRINTLN         reduce using rule 20 (operador -> SUMA .)
    ELSE            reduce using rule 20 (operador -> SUMA .)
