Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    ESPACIO

Grammar

Rule 0     S' -> Start
    RPAREN          reduce using rule 58 (condicion -> Mayorigual expresion .)


state 108

    (59) condicion -> Menorigual expresion .

    INTEGER         reduce using rule 59 (condicion -> Menorigual expresion .)
    STRING          reduce using rule 59 (condicion -> Menorigual expresion .)
    ID              reduce using rule 59 (condicion -> Menorigual expresion .)
    SUMA            reduce using rule 59 (condicion -> Menorigual expresion .)
    RESTA           reduce using rule 59 (condicion -> Menorigual expresion .)
    MULTIPLICA      reduce using rule 59 (condicion -> Menorigual expresion .)
    DIVIDE          reduce using rule 59 (condicion -> Menorigual expresion .)
    POTENCIA        reduce using rule 59 (condicion -> Menorigual expresion .)
    MAIN            reduce using rule 59 (condicion -> Menorigual expresion .)
    OPERA           reduce using rule 59 (condicion -> Menorigual expresion .)
    MOVE            reduce using rule 59 (condicion -> Menorigual expresion .)
    DELAY           reduce using rule 59 (condicion -> Menorigual expresion .)
    IF              reduce using rule 59 (condicion -> Menorigual expresion .)
    WHILE           reduce using rule 59 (condicion -> Menorigual expresion .)
    FOR             reduce using rule 59 (condicion -> Menorigual expresion .)
    LOOP            reduce using rule 59 (condicion -> Menorigual expresion .)
    PRINTLN         reduce using rule 59 (condicion -> Menorigual expresion .)
    ELSE            reduce using rule 59 (condicion -> Menorigual expresion .)
    FIN             reduce using rule 59 (condicion -> Menorigual expresion .)
    LLAVER          reduce using rule 59 (condicion -> Menorigual expresion .)
    LLAVEL          reduce using rule 59 (condicion -> Menorigual expresion .)
    RPAREN          reduce using rule 59 (condicion -> Menorigual expresion .)


state 109

    (228) main -> MAIN LPAREN . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 175


state 110

    (12) expresion_if -> funcion_if expresion_if .

    FIN             reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    LLAVER          reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    IF              reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    MOVE            reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    DELAY           reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    OPERA           reduce using rule 12 (expresion_if -> funcion_if expresion_if .)
    PRINTLN         reduce using rule 12 (expresion_if -> funcion_if expresion_if .)


state 111

    (18) expresion_else -> ELSE . expresion_else
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (21) funcion_else -> . Move_else expresion_else
    (22) funcion_else -> . Delay_else expresion_else
    (23) funcion_else -> . Opera_else expresion_else
    (24) funcion_else -> . Println_else expresion_else
    (229) empty -> .
    (206) Move_else -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (209) Delay_else -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (164) Opera_else -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (165) Opera_else -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (166) Opera_else -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (167) Opera_else -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (168) Opera_else -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (169) Opera_else -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (170) Opera_else -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (171) Opera_else -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (172) Opera_else -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (173) Opera_else -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (174) Opera_else -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (175) Opera_else -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (176) Opera_else -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (177) Opera_else -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (178) Opera_else -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (179) Opera_else -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (180) Opera_else -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (181) Opera_else -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (182) Opera_else -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (183) Opera_else -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (184) Opera_else -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (185) Opera_else -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (186) Opera_else -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (187) Opera_else -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (188) Opera_else -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (189) Opera_else -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (190) Opera_else -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (191) Opera_else -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (192) Opera_else -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (193) Opera_else -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (194) Opera_else -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (195) Opera_else -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (196) Opera_else -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (197) Opera_else -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (198) Opera_else -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (199) Opera_else -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (200) Opera_else -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (201) Opera_else -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (202) Opera_else -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (203) Opera_else -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (224) Println_else -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (225) Println_else -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (226) Println_else -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (227) Println_else -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for OPERA resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
    ELSE            shift and go to state 111
    FIN             reduce using rule 229 (empty -> .)
    LLAVER          reduce using rule 229 (empty -> .)
    MOVE            shift and go to state 115
    DELAY           shift and go to state 116
    OPERA           shift and go to state 117
    PRINTLN         shift and go to state 118

  ! ELSE            [ reduce using rule 229 (empty -> .) ]
  ! MOVE            [ reduce using rule 229 (empty -> .) ]
  ! DELAY           [ reduce using rule 229 (empty -> .) ]
  ! OPERA           [ reduce using rule 229 (empty -> .) ]
  ! PRINTLN         [ reduce using rule 229 (empty -> .) ]

    expresion_else                 shift and go to state 112
    funcion_else                   shift and go to state 47
    empty                          shift and go to state 114
    Move_else                      shift and go to state 60
    Delay_else                     shift and go to state 61
    Opera_else                     shift and go to state 62
    Println_else                   shift and go to state 63

state 112

    (18) expresion_else -> ELSE expresion_else .

    FIN             reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    LLAVER          reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    ELSE            reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    MOVE            reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    DELAY           reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    OPERA           reduce using rule 18 (expresion_else -> ELSE expresion_else .)
    PRINTLN         reduce using rule 18 (expresion_else -> ELSE expresion_else .)


state 113

    (212) Else -> ELSE LLAVEL . cuerpo LLAVER
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . fn cuerpo
    (6) cuerpo -> . cuerpo_if
    (7) cuerpo -> . cuerpo_else
    (25) variable -> . variableDef1 cuerpo
    (26) variable -> . variableDef2 cuerpo
    (27) variable -> . empty empty
    (32) expresion -> . INTEGER expresion
    (33) expresion -> . STRING expresion
    (34) expresion -> . funcion expresion
    (35) expresion -> . ID expresion
    (36) expresion -> . condicion expresion
    (37) expresion -> . operador expresion
    (38) expresion -> . main
    (39) expresion -> . empty empty
    (230) fn -> . FN ID LPAREN RPAREN LLAVEL cuerpo LLAVER PUNTOCOMA empty
    (8) cuerpo_if -> . variable
    (9) cuerpo_if -> . expresion_if
    (10) cuerpo_else -> . expresion_else
    (28) variableDef1 -> . LET ID PUNTOCOMA
    (29) variableDef2 -> . LET ID EQUAL INTEGER PUNTOCOMA
    (30) variableDef2 -> . LET ID EQUAL BOOLEAN PUNTOCOMA
    (31) variableDef2 -> . LET ID EQUAL STRING PUNTOCOMA
    (229) empty -> .
    (45) funcion -> . Opera
    (46) funcion -> . Move
    (47) funcion -> . Delay
    (48) funcion -> . If
    (49) funcion -> . While
    (50) funcion -> . For
    (51) funcion -> . Loop
    (52) funcion -> . Println
    (53) funcion -> . Else
    (54) condicion -> . Igual expresion
    (55) condicion -> . Diferente expresion
    (56) condicion -> . Mayor expresion
    (57) condicion -> . Menor expresion
    (58) condicion -> . Mayorigual expresion
    (59) condicion -> . Menorigual expresion
    (40) operador -> . SUMA
    (41) operador -> . RESTA
    (42) operador -> . MULTIPLICA
    (43) operador -> . DIVIDE
    (44) operador -> . POTENCIA
    (228) main -> . MAIN LPAREN RPAREN PUNTOCOMA
    (11) expresion_if -> . If expresion_if
    (12) expresion_if -> . funcion_if expresion_if
    (13) expresion_if -> . empty empty
    (18) expresion_else -> . ELSE expresion_else
    (19) expresion_else -> . funcion_else expresion_else
    (20) expresion_else -> . empty empty
    (84) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (85) Opera -> . OPERA LPAREN SUMA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (86) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (87) Opera -> . OPERA LPAREN SUMA COMA ID COMA ID RPAREN PUNTOCOMA
    (88) Opera -> . OPERA LPAREN SUMA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (89) Opera -> . OPERA LPAREN SUMA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (90) Opera -> . OPERA LPAREN SUMA COMA ID COMA Opera RPAREN PUNTOCOMA
    (91) Opera -> . OPERA LPAREN SUMA COMA Opera COMA ID RPAREN PUNTOCOMA
    (92) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (93) Opera -> . OPERA LPAREN RESTA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (94) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (95) Opera -> . OPERA LPAREN RESTA COMA ID COMA ID RPAREN PUNTOCOMA
    (96) Opera -> . OPERA LPAREN RESTA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (97) Opera -> . OPERA LPAREN RESTA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (98) Opera -> . OPERA LPAREN RESTA COMA ID COMA Opera RPAREN PUNTOCOMA
    (99) Opera -> . OPERA LPAREN RESTA COMA Opera COMA ID RPAREN PUNTOCOMA
    (100) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (101) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (102) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (103) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA ID RPAREN PUNTOCOMA
    (104) Opera -> . OPERA LPAREN MULTIPLICA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (105) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (106) Opera -> . OPERA LPAREN MULTIPLICA COMA ID COMA Opera RPAREN PUNTOCOMA
    (107) Opera -> . OPERA LPAREN MULTIPLICA COMA Opera COMA ID RPAREN PUNTOCOMA
    (108) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (109) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (110) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (111) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA ID RPAREN PUNTOCOMA
    (112) Opera -> . OPERA LPAREN DIVIDE COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (113) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (114) Opera -> . OPERA LPAREN DIVIDE COMA ID COMA Opera RPAREN PUNTOCOMA
    (115) Opera -> . OPERA LPAREN DIVIDE COMA Opera COMA ID RPAREN PUNTOCOMA
    (116) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA INTEGER RPAREN PUNTOCOMA
    (117) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA INTEGER RPAREN PUNTOCOMA
    (118) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA ID RPAREN PUNTOCOMA
    (119) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA ID RPAREN PUNTOCOMA
    (120) Opera -> . OPERA LPAREN POTENCIA COMA INTEGER COMA Opera RPAREN PUNTOCOMA
    (121) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA INTEGER RPAREN PUNTOCOMA
    (122) Opera -> . OPERA LPAREN POTENCIA COMA ID COMA Opera RPAREN PUNTOCOMA
    (123) Opera -> . OPERA LPAREN POTENCIA COMA Opera COMA ID RPAREN PUNTOCOMA
    (204) Move -> . MOVE LPAREN ID RPAREN PUNTOCOMA
    (207) Delay -> . DELAY LPAREN INTEGER COMA STRING RPAREN PUNTOCOMA
    (210) If -> . IF condicion LLAVEL cuerpo_if LLAVER
    (211) If -> . IF condicion LLAVEL cuerpo_if LLAVER ELSE LLAVEL cuerpo_else LLAVER
    (213) While -> . WHILE LPAREN condicion RPAREN LLAVEL cuerpo LLAVER
    (214) For -> . FOR ID IN INTEGER PUNTOS INTEGER LLAVEL expresion LLAVER
    (215) Loop -> . LOOP LLAVEL cuerpo LLAVER
    (216) Println -> . PRINTLN LPAREN STRING RPAREN PUNTOCOMA
    (217) Println -> . PRINTLN LPAREN INTEGER RPAREN PUNTOCOMA
    (218) Println -> . PRINTLN LPAREN ID RPAREN PUNTOCOMA
    (219) Println -> . PRINTLN LPAREN BOOLEAN RPAREN PUNTOCOMA
    (212) Else -> . ELSE LLAVEL cuerpo LLAVER
    (60) Igual -> . INTEGER IGUAL INTEGER
